,date,adm_1,lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,preds
1394,2026-09-27,PR,1.0,514.0,4.0,412.0,9.0,310.0,30.0,178.0,82.0
1395,2026-09-27,RJ,11.0,561.0,18.0,468.0,32.0,372.0,68.0,242.0,137.0
1396,2026-09-27,RN,29.0,286.0,38.0,252.0,50.0,215.0,76.0,162.0,113.0
1397,2026-09-27,RO,2.0,56.0,3.0,48.0,5.0,39.0,10.0,27.0,17.0
1398,2026-09-27,RR,0.0,59.0,0.0,47.0,0.0,35.0,3.0,19.0,8.0
1399,2026-09-27,RS,0.0,96.0,0.0,66.0,0.0,40.0,0.0,12.0,2.0
1400,2026-09-27,SC,0.0,202.0,0.0,138.0,0.0,82.0,0.0,25.0,3.0
1401,2026-09-27,SE,0.0,189.0,1.0,152.0,3.0,115.0,12.0,67.0,31.0
1402,2026-09-27,SP,12.0,1794.0,24.0,1456.0,50.0,1119.0,139.0,672.0,335.0
1403,2026-09-27,TO,1.0,97.0,3.0,81.0,5.0,64.0,11.0,42.0,23.0
